1.283798456192016602e+00
1.283798456192016602e+00
1.283798098564147949e+00
1.283798694610595703e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798098564147949e+00
1.283798694610595703e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798098564147949e+00
1.283798694610595703e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798098564147949e+00
1.283798694610595703e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798098564147949e+00
1.283798694610595703e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283799171447753906e+00
1.283798456192016602e+00
1.283798098564147949e+00
1.283798694610595703e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283799171447753906e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798098564147949e+00
1.283798694610595703e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283799171447753906e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798098564147949e+00
1.283798694610595703e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283799171447753906e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798098564147949e+00
1.283798694610595703e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283799171447753906e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798098564147949e+00
1.283798694610595703e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283799171447753906e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798098564147949e+00
1.283798694610595703e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283799171447753906e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798098564147949e+00
1.283798694610595703e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283799171447753906e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798098564147949e+00
1.283798694610595703e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283799171447753906e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798098564147949e+00
1.283798694610595703e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283799171447753906e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798098564147949e+00
1.283798694610595703e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283799171447753906e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798098564147949e+00
1.283798694610595703e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283799171447753906e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798098564147949e+00
1.283798694610595703e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283799171447753906e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798098564147949e+00
1.283798694610595703e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283799171447753906e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798098564147949e+00
1.283798694610595703e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283799171447753906e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798098564147949e+00
1.283798694610595703e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283799171447753906e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798098564147949e+00
1.283798694610595703e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283799171447753906e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798098564147949e+00
1.283798694610595703e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283799171447753906e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798098564147949e+00
1.283798694610595703e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283799171447753906e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798098564147949e+00
1.283798694610595703e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283799171447753906e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283797740936279297e+00
1.283797740936279297e+00
1.283797740936279297e+00
1.283797740936279297e+00
1.283799052238464355e+00
1.283799052238464355e+00
1.283799052238464355e+00
1.283799052238464355e+00
1.283799052238464355e+00
1.283799052238464355e+00
1.283799052238464355e+00
1.283799052238464355e+00
1.283797740936279297e+00
1.283797740936279297e+00
1.283797740936279297e+00
1.283797740936279297e+00
1.283797740936279297e+00
1.283797740936279297e+00
1.283797740936279297e+00
1.283797740936279297e+00
1.283799052238464355e+00
1.283799052238464355e+00
1.283799052238464355e+00
1.283799052238464355e+00
1.283799052238464355e+00
1.283799052238464355e+00
1.283799052238464355e+00
1.283799052238464355e+00
1.283797740936279297e+00
1.283797740936279297e+00
1.283797740936279297e+00
1.283797740936279297e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283797740936279297e+00
1.283797740936279297e+00
1.283797740936279297e+00
1.283797740936279297e+00
1.283799052238464355e+00
1.283799052238464355e+00
1.283799052238464355e+00
1.283799052238464355e+00
1.283799052238464355e+00
1.283799052238464355e+00
1.283799052238464355e+00
1.283799052238464355e+00
1.283797740936279297e+00
1.283797740936279297e+00
1.283797740936279297e+00
1.283797740936279297e+00
1.283797740936279297e+00
1.283797740936279297e+00
1.283797740936279297e+00
1.283797740936279297e+00
1.283799052238464355e+00
1.283799052238464355e+00
1.283799052238464355e+00
1.283799052238464355e+00
1.283799052238464355e+00
1.283799052238464355e+00
1.283798813819885254e+00
1.283799290657043457e+00
1.283798813819885254e+00
1.283798813819885254e+00
1.283798813819885254e+00
1.283799767494201660e+00
1.283798813819885254e+00
1.283798813819885254e+00
1.283798813819885254e+00
1.283798813819885254e+00
1.283799767494201660e+00
1.283797740936279297e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283797740936279297e+00
1.283799767494201660e+00
1.283797740936279297e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283797740936279297e+00
1.283799767494201660e+00
1.283797740936279297e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283795714378356934e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283799052238464355e+00
1.283799052238464355e+00
1.283798813819885254e+00
1.283799290657043457e+00
1.283798813819885254e+00
1.283798813819885254e+00
1.283798813819885254e+00
1.283799767494201660e+00
1.283798813819885254e+00
1.283798813819885254e+00
1.283798813819885254e+00
1.283798813819885254e+00
1.283799767494201660e+00
1.283797740936279297e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283797740936279297e+00
1.283799767494201660e+00
1.283797740936279297e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283797740936279297e+00
1.283799767494201660e+00
1.283797740936279297e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283795714378356934e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283797740936279297e+00
1.283799767494201660e+00
1.283797740936279297e+00
1.283799767494201660e+00
1.283797740936279297e+00
1.283799767494201660e+00
1.283797740936279297e+00
1.283799767494201660e+00
1.283799052238464355e+00
1.283799052238464355e+00
1.283798813819885254e+00
1.283799290657043457e+00
1.283798813819885254e+00
1.283798813819885254e+00
1.283798813819885254e+00
1.283799767494201660e+00
1.283798813819885254e+00
1.283798813819885254e+00
1.283798813819885254e+00
1.283798813819885254e+00
1.283799767494201660e+00
1.283797740936279297e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283797740936279297e+00
1.283799767494201660e+00
1.283797740936279297e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283797740936279297e+00
1.283799767494201660e+00
1.283797740936279297e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283795714378356934e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283799052238464355e+00
1.283799052238464355e+00
1.283798813819885254e+00
1.283799290657043457e+00
1.283798813819885254e+00
1.283798813819885254e+00
1.283798813819885254e+00
1.283799767494201660e+00
1.283798813819885254e+00
1.283798813819885254e+00
1.283798813819885254e+00
1.283798813819885254e+00
1.283799767494201660e+00
1.283797740936279297e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283797740936279297e+00
1.283799767494201660e+00
1.283797740936279297e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283795714378356934e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283797740936279297e+00
1.283799767494201660e+00
1.283795714378356934e+00
1.283799767494201660e+00
1.283797740936279297e+00
1.283799767494201660e+00
1.283795714378356934e+00
1.283799767494201660e+00
1.283797740936279297e+00
1.283799767494201660e+00
1.283795714378356934e+00
1.283799767494201660e+00
1.283797740936279297e+00
1.283799767494201660e+00
1.283795714378356934e+00
1.283799767494201660e+00
1.283799052238464355e+00
1.283799052238464355e+00
1.283798813819885254e+00
1.283799290657043457e+00
1.283798813819885254e+00
1.283798813819885254e+00
1.283798813819885254e+00
1.283799767494201660e+00
1.283798813819885254e+00
1.283798813819885254e+00
1.283798813819885254e+00
1.283798813819885254e+00
1.283799767494201660e+00
1.283797740936279297e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283797740936279297e+00
1.283799767494201660e+00
1.283797740936279297e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283795714378356934e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283799767494201660e+00
1.283797740936279297e+00
1.283799767494201660e+00
1.283795714378356934e+00
1.283799767494201660e+00
1.283797740936279297e+00
1.283799767494201660e+00
1.283795714378356934e+00
1.283799767494201660e+00
1.283797740936279297e+00
1.283799767494201660e+00
1.283795714378356934e+00
1.283799767494201660e+00
1.283797740936279297e+00
1.283799767494201660e+00
1.283795714378356934e+00
1.283799767494201660e+00
1.283797740936279297e+00
1.283797740936279297e+00
1.283797502517700195e+00
1.283797979354858398e+00
1.283797502517700195e+00
1.283797502517700195e+00
1.283797502517700195e+00
1.283798456192016602e+00
1.283797502517700195e+00
1.283797502517700195e+00
1.283797502517700195e+00
1.283797502517700195e+00
1.283798456192016602e+00
1.283796429634094238e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283796429634094238e+00
1.283798456192016602e+00
1.283796429634094238e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283796429634094238e+00
1.283798456192016602e+00
1.283796429634094238e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283794403076171875e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283797740936279297e+00
1.283797740936279297e+00
1.283797502517700195e+00
1.283797979354858398e+00
1.283797502517700195e+00
1.283797502517700195e+00
1.283797502517700195e+00
1.283798456192016602e+00
1.283797502517700195e+00
1.283797502517700195e+00
1.283797502517700195e+00
1.283797502517700195e+00
1.283798456192016602e+00
1.283796429634094238e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283796429634094238e+00
1.283798456192016602e+00
1.283796429634094238e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283796429634094238e+00
1.283798456192016602e+00
1.283796429634094238e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283794403076171875e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283796429634094238e+00
1.283798456192016602e+00
1.283796429634094238e+00
1.283798456192016602e+00
1.283796429634094238e+00
1.283798456192016602e+00
1.283796429634094238e+00
1.283798456192016602e+00
1.283797740936279297e+00
1.283797740936279297e+00
1.283797502517700195e+00
1.283797979354858398e+00
1.283797502517700195e+00
1.283797502517700195e+00
1.283797502517700195e+00
1.283798456192016602e+00
1.283797502517700195e+00
1.283797502517700195e+00
1.283797502517700195e+00
1.283797502517700195e+00
1.283798456192016602e+00
1.283796429634094238e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283796429634094238e+00
1.283798456192016602e+00
1.283796429634094238e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283796429634094238e+00
1.283798456192016602e+00
1.283796429634094238e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283794403076171875e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283797740936279297e+00
1.283797740936279297e+00
1.283797502517700195e+00
1.283797979354858398e+00
1.283797502517700195e+00
1.283797502517700195e+00
1.283797502517700195e+00
1.283798456192016602e+00
1.283797502517700195e+00
1.283797502517700195e+00
1.283797502517700195e+00
1.283797502517700195e+00
1.283798456192016602e+00
1.283796429634094238e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283796429634094238e+00
1.283798456192016602e+00
1.283796429634094238e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283794403076171875e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283796429634094238e+00
1.283798456192016602e+00
1.283794403076171875e+00
1.283798456192016602e+00
1.283796429634094238e+00
1.283798456192016602e+00
1.283794403076171875e+00
1.283798456192016602e+00
1.283796429634094238e+00
1.283798456192016602e+00
1.283794403076171875e+00
1.283798456192016602e+00
1.283796429634094238e+00
1.283798456192016602e+00
1.283794403076171875e+00
1.283798456192016602e+00
1.283797740936279297e+00
1.283797740936279297e+00
1.283797502517700195e+00
1.283797979354858398e+00
1.283797502517700195e+00
1.283797502517700195e+00
1.283797502517700195e+00
1.283798456192016602e+00
1.283797502517700195e+00
1.283797502517700195e+00
1.283797502517700195e+00
1.283797502517700195e+00
1.283798456192016602e+00
1.283796429634094238e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283796429634094238e+00
1.283798456192016602e+00
1.283796429634094238e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283794403076171875e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283798456192016602e+00
1.283796429634094238e+00
1.283798456192016602e+00
1.283794403076171875e+00
1.283798456192016602e+00
1.283796429634094238e+00
1.283798456192016602e+00
1.283794403076171875e+00
1.283798456192016602e+00
1.283796429634094238e+00
1.283798456192016602e+00
1.283794403076171875e+00
1.283798456192016602e+00
1.283796429634094238e+00
1.283798456192016602e+00
1.283794403076171875e+00
1.283798456192016602e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283798098564147949e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283799171447753906e+00
1.283797144889831543e+00
1.283797144889831543e+00
1.283799171447753906e+00
