1.492672348022460938e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672634124755859e+01
1.492670249938964844e+01
1.492672634124755859e+01
1.492672634124755859e+01
1.492671298980712891e+01
1.492672443389892578e+01
1.492670154571533203e+01
1.492672443389892578e+01
1.492672443389892578e+01
1.492671298980712891e+01
1.492672443389892578e+01
1.492670154571533203e+01
1.492672443389892578e+01
1.492672443389892578e+01
1.492671298980712891e+01
1.492672443389892578e+01
1.492670154571533203e+01
1.492672443389892578e+01
1.492672443389892578e+01
1.492671298980712891e+01
1.492672443389892578e+01
1.492670154571533203e+01
1.492672443389892578e+01
1.492672443389892578e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492671394348144531e+01
1.492672634124755859e+01
1.492670249938964844e+01
1.492672634124755859e+01
1.492672634124755859e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672920227050781e+01
1.492670536041259766e+01
1.492672920227050781e+01
1.492672920227050781e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492671680450439453e+01
1.492672920227050781e+01
1.492670536041259766e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492671394348144531e+01
1.492671394348144531e+01
1.492672634124755859e+01
1.492670249938964844e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671394348144531e+01
1.492671394348144531e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492671680450439453e+01
1.492672920227050781e+01
1.492670536041259766e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492671680450439453e+01
1.492671680450439453e+01
1.492672920227050781e+01
1.492670536041259766e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492671394348144531e+01
1.492671394348144531e+01
1.492671394348144531e+01
1.492672634124755859e+01
1.492670249938964844e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671394348144531e+01
1.492671394348144531e+01
1.492671394348144531e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492671680450439453e+01
1.492671680450439453e+01
1.492672920227050781e+01
1.492670536041259766e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671680450439453e+01
1.492671680450439453e+01
1.492671680450439453e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671394348144531e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671394348144531e+01
1.492671394348144531e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671680450439453e+01
1.492671680450439453e+01
1.492671680450439453e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671680450439453e+01
1.492671680450439453e+01
1.492671680450439453e+01
1.492671680450439453e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671394348144531e+01
1.492671394348144531e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671394348144531e+01
1.492671394348144531e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671680450439453e+01
1.492671680450439453e+01
1.492671680450439453e+01
1.492671680450439453e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492672920227050781e+01
1.492671680450439453e+01
1.492671680450439453e+01
1.492672348022460938e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492672634124755859e+01
1.492671394348144531e+01
1.492671394348144531e+01
1.492672443389892578e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492672443389892578e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492672443389892578e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492672443389892578e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492672348022460938e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492672634124755859e+01
1.492671394348144531e+01
1.492671394348144531e+01
1.492672348022460938e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492672920227050781e+01
1.492671680450439453e+01
1.492671680450439453e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492672920227050781e+01
1.492671680450439453e+01
1.492671680450439453e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671394348144531e+01
1.492672634124755859e+01
1.492671394348144531e+01
1.492671394348144531e+01
1.492671298980712891e+01
1.492672443389892578e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492672443389892578e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492672443389892578e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492672443389892578e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671394348144531e+01
1.492672634124755859e+01
1.492671394348144531e+01
1.492671394348144531e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492672920227050781e+01
1.492671680450439453e+01
1.492671680450439453e+01
1.492672348022460938e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492671680450439453e+01
1.492672920227050781e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492671394348144531e+01
1.492672634124755859e+01
1.492671298980712891e+01
1.492672443389892578e+01
1.492671298980712891e+01
1.492672443389892578e+01
1.492671298980712891e+01
1.492672443389892578e+01
1.492671298980712891e+01
1.492672443389892578e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492671394348144531e+01
1.492672634124755859e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492671680450439453e+01
1.492672920227050781e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492671680450439453e+01
1.492671680450439453e+01
1.492672920227050781e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492671394348144531e+01
1.492671394348144531e+01
1.492672634124755859e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492672443389892578e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492672443389892578e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492672443389892578e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492672443389892578e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492671394348144531e+01
1.492671394348144531e+01
1.492672634124755859e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492671680450439453e+01
1.492671680450439453e+01
1.492672920227050781e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492671680450439453e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671394348144531e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671394348144531e+01
1.492671394348144531e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671680450439453e+01
1.492671680450439453e+01
1.492672920227050781e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492671680450439453e+01
1.492671680450439453e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671394348144531e+01
1.492671394348144531e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671298980712891e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671394348144531e+01
1.492671394348144531e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671680450439453e+01
1.492671680450439453e+01
1.492671680450439453e+01
1.492672920227050781e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672920227050781e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672634124755859e+01
1.492672443389892578e+01
1.492672443389892578e+01
1.492672443389892578e+01
1.492672443389892578e+01
1.492672348022460938e+01
1.492672634124755859e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672920227050781e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492673492431640625e+01
1.492671203613281250e+01
1.492673492431640625e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672920227050781e+01
1.492672920227050781e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672634124755859e+01
1.492672634124755859e+01
1.492672634124755859e+01
1.492672443389892578e+01
1.492672443389892578e+01
1.492672443389892578e+01
1.492672443389892578e+01
1.492672443389892578e+01
1.492672443389892578e+01
1.492672443389892578e+01
1.492672443389892578e+01
1.492672443389892578e+01
1.492672443389892578e+01
1.492672443389892578e+01
1.492672443389892578e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672634124755859e+01
1.492672634124755859e+01
1.492672634124755859e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672920227050781e+01
1.492672920227050781e+01
1.492672920227050781e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492673492431640625e+01
1.492673492431640625e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492673492431640625e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492667579650878906e+01
1.492667865753173828e+01
1.492667579650878906e+01
1.492667579650878906e+01
1.492668151855468750e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492673492431640625e+01
1.492671203613281250e+01
1.492673492431640625e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492673492431640625e+01
1.492673492431640625e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492668724060058594e+01
1.492673492431640625e+01
1.492673492431640625e+01
1.492667579650878906e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492667579650878906e+01
1.492667579650878906e+01
1.492667579650878906e+01
1.492672348022460938e+01
1.492667579650878906e+01
1.492672920227050781e+01
1.492668151855468750e+01
1.492672348022460938e+01
1.492667579650878906e+01
1.492672348022460938e+01
1.492667579650878906e+01
1.492672634124755859e+01
1.492667865753173828e+01
1.492672443389892578e+01
1.492667770385742188e+01
1.492672443389892578e+01
1.492667770385742188e+01
1.492672443389892578e+01
1.492667770385742188e+01
1.492672443389892578e+01
1.492667770385742188e+01
1.492672348022460938e+01
1.492667579650878906e+01
1.492672634124755859e+01
1.492667865753173828e+01
1.492672348022460938e+01
1.492667579650878906e+01
1.492672348022460938e+01
1.492667579650878906e+01
1.492672920227050781e+01
1.492668151855468750e+01
1.492672348022460938e+01
1.492667579650878906e+01
1.492672348022460938e+01
1.492667579650878906e+01
1.492672348022460938e+01
1.492667579650878906e+01
1.492667579650878906e+01
1.492667579650878906e+01
1.492667579650878906e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492668724060058594e+01
1.492673492431640625e+01
1.492673492431640625e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492673492431640625e+01
1.492673492431640625e+01
1.492668724060058594e+01
1.492666530609130859e+01
1.492668724060058594e+01
1.492671203613281250e+01
1.492666530609130859e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672920227050781e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672634124755859e+01
1.492672443389892578e+01
1.492672443389892578e+01
1.492672443389892578e+01
1.492672443389892578e+01
1.492672348022460938e+01
1.492672634124755859e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672920227050781e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492671203613281250e+01
1.492666530609130859e+01
1.492668724060058594e+01
1.492673492431640625e+01
1.492668724060058594e+01
1.492671203613281250e+01
1.492666530609130859e+01
1.492673492431640625e+01
1.492673492431640625e+01
1.492668724060058594e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492666530609130859e+01
1.492673492431640625e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672920227050781e+01
1.492672920227050781e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672634124755859e+01
1.492672634124755859e+01
1.492672443389892578e+01
1.492672443389892578e+01
1.492672443389892578e+01
1.492672443389892578e+01
1.492670154571533203e+01
1.492672443389892578e+01
1.492672443389892578e+01
1.492670154571533203e+01
1.492672443389892578e+01
1.492672443389892578e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492670249938964844e+01
1.492672634124755859e+01
1.492672634124755859e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492670536041259766e+01
1.492672920227050781e+01
1.492672920227050781e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492673492431640625e+01
1.492673492431640625e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492666530609130859e+01
1.492673492431640625e+01
1.492673492431640625e+01
1.492668724060058594e+01
1.492673492431640625e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671108245849609e+01
1.492669963836669922e+01
1.492669963836669922e+01
1.492669963836669922e+01
1.492669963836669922e+01
1.492669963836669922e+01
1.492670536041259766e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492669963836669922e+01
1.492669963836669922e+01
1.492669963836669922e+01
1.492669963836669922e+01
1.492671108245849609e+01
1.492671108245849609e+01
1.492673492431640625e+01
1.492673492431640625e+01
1.492668819427490234e+01
1.492671203613281250e+01
1.492671203613281250e+01
1.492671108245849609e+01
1.492671203613281250e+01
1.492668819427490234e+01
1.492673492431640625e+01
1.492671108245849609e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492670536041259766e+01
1.492672920227050781e+01
1.492670536041259766e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492669963836669922e+01
1.492670249938964844e+01
1.492670154571533203e+01
1.492670154571533203e+01
1.492670154571533203e+01
1.492670154571533203e+01
1.492669963836669922e+01
1.492670249938964844e+01
1.492669963836669922e+01
1.492669963836669922e+01
1.492670536041259766e+01
1.492669963836669922e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492673492431640625e+01
1.492671108245849609e+01
1.492671203613281250e+01
1.492668819427490234e+01
1.492671108245849609e+01
1.492668819427490234e+01
1.492671108245849609e+01
1.492669963836669922e+01
1.492669963836669922e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492669963836669922e+01
1.492669963836669922e+01
1.492671108245849609e+01
1.492668819427490234e+01
1.492671108245849609e+01
1.492668819427490234e+01
1.492671108245849609e+01
1.492671203613281250e+01
1.492668819427490234e+01
1.492673492431640625e+01
1.492671108245849609e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672920227050781e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672634124755859e+01
1.492672443389892578e+01
1.492672443389892578e+01
1.492672443389892578e+01
1.492672443389892578e+01
1.492672348022460938e+01
1.492672634124755859e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672920227050781e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492673492431640625e+01
1.492671108245849609e+01
1.492671203613281250e+01
1.492668819427490234e+01
1.492671108245849609e+01
1.492671203613281250e+01
1.492673492431640625e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492673492431640625e+01
1.492671203613281250e+01
1.492673492431640625e+01
1.492671203613281250e+01
1.492673492431640625e+01
1.492668819427490234e+01
1.492671203613281250e+01
1.492671108245849609e+01
1.492673492431640625e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492672920227050781e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672634124755859e+01
1.492672443389892578e+01
1.492672443389892578e+01
1.492672443389892578e+01
1.492672443389892578e+01
1.492672348022460938e+01
1.492672634124755859e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672920227050781e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492671108245849609e+01
1.492673492431640625e+01
1.492668819427490234e+01
1.492671203613281250e+01
1.492673492431640625e+01
1.492671203613281250e+01
1.492673492431640625e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672920227050781e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672634124755859e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492672348022460938e+01
1.492673492431640625e+01
1.492671203613281250e+01
1.492673492431640625e+01
1.492671203613281250e+01
1.492673492431640625e+01
1.492671203613281250e+01
1.492671108245849609e+01
1.492673492431640625e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492670536041259766e+01
1.492672920227050781e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492669963836669922e+01
1.492672348022460938e+01
1.492670249938964844e+01
