8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.640000152587890625e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.639999389648437500e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.639998626708984375e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640000915527343750e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.640005493164062500e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
8.639996337890625000e+01
